Team,Goals,Shots pg,Discipline,Possession,Pass,AerialsWon,Rating,Year
Chelsea,103,21.9,545,56.9,82.5,11.6,7.3,2009-2010
Tottenham,67,17.9,581,52.2,76.1,18.2,7.19,2009-2010
Manchester United,86,18.3,494,55.6,79.9,13.2,7.19,2009-2010
Arsenal,83,17.4,561,57,80.8,14.4,7.17,2009-2010
Aston Villa,52,13.1,592,48.5,71.8,18.8,7.06,2009-2010
Manchester City,73,13.8,492,52.2,76,12.7,7.06,2009-2010
Liverpool,61,16.9,555,55.8,78.5,13,7.04,2009-2010
Everton,60,15.5,572,51.2,75,16.2,7,2009-2010
Birmingham,38,11.9,741,47.7,67.2,16.9,6.91,2009-2010
Sunderland,48,11.7,779,47.3,65.9,18.9,6.89,2009-2010
West Ham,47,14.4,623,49.4,74.9,15.3,6.88,2009-2010
Fulham,39,12.2,461,49.9,73.8,15.5,6.86,2009-2010
Bolton,42,14.7,745,45.1,63.7,20.1,6.85,2009-2010
Stoke,34,10.6,635,43.4,62.2,19.6,6.82,2009-2010
Wigan,37,14.6,653,51.4,74.3,14.9,6.81,2009-2010
Blackburn,41,12.9,572,45.9,63.8,21.2,6.8,2009-2010
Portsmouth,34,14,685,48.4,73.6,13.7,6.72,2009-2010
Wolverhampton Wanderers,32,11.5,634,47.6,67.3,15,6.71,2009-2010
Burnley,42,12.1,572,49.2,68.7,15.2,6.67,2009-2010
Hull,34,10.2,646,45.4,66.7,16.2,6.64,2009-2010
Chelsea,69,19.6,591,56,83,12.7,7.05,2010-2011
Manchester United,78,16.3,563,54.6,80.8,12.6,7.03,2010-2011
Arsenal,72,17.2,656,57.7,83.4,13.7,7.02,2010-2011
Tottenham,55,17.3,512,53.4,79.6,16.2,6.98,2010-2011
Manchester City,58,14.4,715,52.5,81.5,12.2,6.98,2010-2011
Liverpool,59,15.3,632,51.5,76.6,13.9,6.9,2010-2011
Fulham,49,14.4,521,50.2,75.5,16,6.9,2010-2011
Bolton,52,15,675,47.4,66.6,20.9,6.88,2010-2011
Sunderland,45,14,575,48.8,71,17.8,6.83,2010-2011
Aston Villa,48,13.3,712,49.1,73.4,16.5,6.82,2010-2011
Everton,51,15.3,555,49.9,75.5,14.4,6.81,2010-2011
Wigan,40,13.4,674,50.6,74.8,12.5,6.8,2010-2011
Newcastle United,56,13.3,782,49.8,75.4,15.8,6.79,2010-2011
West Ham,43,15.1,591,46.4,74.9,16.3,6.76,2010-2011
Stoke,46,12.7,682,42,63.4,19.8,6.75,2010-2011
Blackburn,46,11.9,655,44,64.2,15.7,6.74,2010-2011
Blackpool,59,14,472,49.9,75.4,13.5,6.73,2010-2011
West Bromwich Albion,56,15.7,527,48.7,77.2,11.2,6.7,2010-2011
Birmingham,37,10.6,573,47.9,70.6,16.9,6.68,2010-2011
Wolverhampton Wanderers,46,12.1,622,49.6,71.6,14.7,6.65,2010-2011
Manchester United,89,17,511,55.9,84.8,8.3,7.15,2011-2012
Manchester City,93,19.4,515,56.6,85.4,9,7.12,2011-2012
Tottenham,66,18.4,433,55.5,84.2,11,7.04,2011-2012
Arsenal,79,16.8,644,57.7,84.1,10.6,6.94,2011-2012
Chelsea,64,17.7,744,54.2,84.5,8.3,6.9,2011-2012
Fulham,48,14.2,540,49.3,81.4,9.5,6.83,2011-2012
Liverpool,45,17.6,535,53.6,80.7,12.9,6.82,2011-2012
Sunderland,45,12.1,594,45.6,73.6,10.8,6.81,2011-2012
Swansea,44,12.4,402,56.2,85.1,5.9,6.8,2011-2012
Newcastle United,51,12.9,672,47.9,76,10.9,6.78,2011-2012
Aston Villa,37,11.5,702,45.7,72.2,13.5,6.77,2011-2012
Everton,51,13.7,602,48.4,76.7,11.8,6.75,2011-2012
West Bromwich Albion,47,14.3,471,46.7,76.2,10.8,6.73,2011-2012
Queens Park Rangers,43,14.2,549,46.6,73.8,11,6.71,2011-2012
Bolton,46,13,505,47.5,71.1,12.8,6.68,2011-2012
Norwich,52,13.5,583,47.4,75.4,10.5,6.67,2011-2012
Wigan,42,13.7,673,49.9,79.9,7.9,6.66,2011-2012
Stoke,38,9.9,602,43.3,69.1,15.3,6.65,2011-2012
Blackburn,48,11.9,665,43.8,71.2,9.4,6.63,2011-2012
Wolverhampton Wanderers,42,12.4,644,48.2,75.6,10.6,6.58,2011-2012
Arsenal,69,15.7,425,56.2,85.2,16.8,7.03,2012-2013
Manchester United,85,14.7,571,54.9,85.2,14.2,7.03,2012-2013
Liverpool,71,19.4,542,55.1,83.9,12.7,6.99,2012-2013
Tottenham,62,17.9,552,52.8,82.5,14.6,6.98,2012-2013
Chelsea,74,16.5,513,52.9,82.7,13.5,6.96,2012-2013
Manchester City,66,17.3,623,56,84.6,15.8,6.96,2012-2013
Everton,53,16.7,593,51.9,79,18.6,6.93,2012-2013
Swansea,48,13.3,582,54.4,84.4,12.9,6.83,2012-2013
Fulham,45,12.1,483,49.6,81.4,15.3,6.82,2012-2013
Aston Villa,53,11.5,713,47.1,77.2,18.9,6.8,2012-2013
Southampton,51,13.6,432,52.2,77.3,16.4,6.79,2012-2013
West Ham,45,13,741,45.1,73.6,21.1,6.79,2012-2013
Sunderland,42,11,613,44.7,75.2,17.1,6.74,2012-2013
Queens Park Rangers,34,13.2,593,46.9,76.2,15.3,6.74,2012-2013
Newcastle United,45,14,714,49.3,79.1,18.1,6.72,2012-2013
Stoke,37,10.3,774,44.5,69.9,28.9,6.72,2012-2013
West Bromwich Albion,53,13.3,634,46.3,77.7,15.7,6.71,2012-2013
Wigan,48,13.2,672,52.9,82.1,10.3,6.68,2012-2013
Norwich,41,10.9,601,44.4,73,17,6.66,2012-2013
Reading,41,10.3,451,42.8,69.2,18.4,6.64,2012-2013
Liverpool,101,17.1,541,54.7,84.1,15.2,7.18,2013-2014
Manchester City,100,17.7,721,55.7,85.5,15.2,7.13,2013-2014
Chelsea,71,18.2,573,53.9,82.7,19.3,7.07,2013-2014
Arsenal,70,13.8,534,55.7,85.5,17.9,7.05,2013-2014
Everton,62,14.8,551,54.4,83.2,14.3,7.01,2013-2014
Manchester United,64,13.8,663,54.3,84,15.4,6.95,2013-2014
Southampton,53,14.1,600,56.5,81.1,17.4,6.91,2013-2014
Crystal Palace,33,10.9,582,41.1,70.2,23.2,6.85,2013-2014
Tottenham,51,15.4,664,53.4,81.1,15,6.84,2013-2014
Stoke,43,11.3,725,48.1,77.3,25.3,6.83,2013-2014
Newcastle United,43,15.2,526,49.8,79.4,20.6,6.82,2013-2014
Swansea,49,13,553,55.6,84.8,14.9,6.81,2013-2014
West Ham,38,11.1,625,44.2,73.1,21.2,6.79,2013-2014
West Bromwich Albion,43,12.8,670,47.2,77.1,18.2,6.75,2013-2014
Hull,38,11.3,534,45.9,76.1,18.9,6.72,2013-2014
Aston Villa,42,11.3,780,44.8,73.2,19.3,6.71,2013-2014
Sunderland,47,12.9,697,46.7,77.5,15,6.68,2013-2014
Norwich,31,12.3,622,46.4,75.9,15.8,6.66,2013-2014
Fulham,43,11.3,581,45.7,78,17.1,6.66,2013-2014
Cardiff,30,11,491,45.9,75.4,18.5,6.64,2013-2014
Arsenal,70,16.1,682,55.7,83.8,19.8,7.15,2014-2015
Manchester City,84,17.6,772,57,84.6,15.9,7.07,2014-2015
Chelsea,73,14.8,734,54.1,83.2,18.6,7.06,2014-2015
Manchester United,61,13.5,645,58.8,85.1,15.8,6.99,2014-2015
Southampton,49,13.4,573,51.9,79.7,16.9,6.91,2014-2015
Liverpool,51,15.5,663,54.3,82.8,14.9,6.9,2014-2015
Tottenham,58,13.9,794,55.2,81.2,16,6.89,2014-2015
Stoke,47,13.2,821,50.2,77.5,24.4,6.87,2014-2015
Swansea,44,11.2,485,50.7,82.1,14.4,6.86,2014-2015
West Ham,45,12.9,642,46.7,74.6,22.9,6.85,2014-2015
Leicester,51,12,504,44.8,71.1,23.4,6.84,2014-2015
Crystal Palace,46,11.6,634,42.7,69.4,23.7,6.83,2014-2015
Everton,48,12.7,662,53.6,82.5,15.3,6.82,2014-2015
Burnley,29,11.3,642,44,70.3,25.1,6.79,2014-2015
Queens Park Rangers,42,14.1,753,46.3,70.8,21.7,6.77,2014-2015
West Bromwich Albion,37,10.8,643,44.9,75,17.2,6.77,2014-2015
Sunderland,35,10.7,942,46.2,76.1,15.3,6.75,2014-2015
Hull,32,11.3,736,45.6,76.5,21.9,6.75,2014-2015
Newcastle United,41,12.3,657,48.1,76.9,17.7,6.74,2014-2015
Aston Villa,32,11,707,49.1,79,18.5,6.69,2014-2015
Arsenal,66,15.1,404,56.9,84.2,15.2,7.08,2015-2016
Leicester,68,13.7,483,44.7,70.5,18.8,7.06,2015-2016
Tottenham,71,17.3,720,55.3,80.5,14.3,7.01,2015-2016
Manchester City,71,16.2,610,55.2,83.1,15.7,7.01,2015-2016
West Ham,67,14.7,585,49.1,77.6,17.7,6.92,2015-2016
Southampton,57,13.7,576,49.3,77.7,19.3,6.91,2015-2016
Liverpool,63,16.6,613,55,80.2,16.5,6.91,2015-2016
Everton,58,12.9,445,51.5,81.4,12.9,6.88,2015-2016
Chelsea,58,13.8,585,54.4,82.5,14.1,6.87,2015-2016
Manchester United,47,11.3,651,55.8,82.3,13.1,6.83,2015-2016
Watford,40,11.7,733,46.3,72.6,17.4,6.8,2015-2016
Sunderland,48,11.6,642,43.3,71,17.3,6.76,2015-2016
Crystal Palace,40,12.3,602,46.8,74.4,17.8,6.76,2015-2016
Swansea,43,11.6,601,52,80.9,13.7,6.75,2015-2016
Stoke,41,11,514,50,79.1,16.4,6.74,2015-2016
Newcastle United,44,10.4,605,47.4,76.6,13.9,6.73,2015-2016
West Bromwich Albion,32,10.2,653,42.3,70,19.1,6.72,2015-2016
Bournemouth,45,12.2,531,51,79.8,15.3,6.71,2015-2016
Aston Villa,27,10,753,47.3,77.8,19.1,6.69,2015-2016
Norwich,39,11,613,46.5,73.6,17.4,6.61,2015-2016
Chelsea,85,15.3,720,54,83.9,14.2,7.05,2016-2017
Tottenham,86,17.6,620,57.4,82.5,15,7.04,2016-2017
Manchester City,80,16.7,714,60.9,85.5,15.4,7.01,2016-2017
Arsenal,77,14.9,683,56.5,83.8,16.7,6.99,2016-2017
Manchester United,54,15.6,782,55,84.2,16.4,6.99,2016-2017
Liverpool,78,16.8,540,58.3,82.4,17.3,6.98,2016-2017
Everton,62,13.2,722,51.5,79,17.5,6.91,2016-2017
Southampton,41,14.5,592,53.1,80.5,17.1,6.76,2016-2017
West Ham,47,13.1,785,48.4,78.2,19.1,6.76,2016-2017
Stoke,41,11.2,702,47.2,75.3,21.3,6.76,2016-2017
Crystal Palace,50,11.6,770,46.7,73.4,22,6.76,2016-2017
Middlesbrough,27,9.2,771,47.9,77.3,20.3,6.74,2016-2017
Bournemouth,55,11.9,523,51.3,81.3,14.4,6.74,2016-2017
Burnley,39,10.3,652,42.7,67.8,24,6.72,2016-2017
Leicester,48,11.4,721,43.7,70.1,20.2,6.71,2016-2017
West Bromwich Albion,43,10.5,800,40.7,70.4,17.7,6.69,2016-2017
Swansea,45,10.7,560,48.3,78.9,17.8,6.68,2016-2017
Watford,40,11.1,845,47,74,19.1,6.65,2016-2017
Sunderland,29,10.2,784,42.8,72.6,16.2,6.62,2016-2017
Hull,37,10.4,675,46.7,77.4,15.5,6.6,2016-2017
